1720878665.483715 server started (4174): version 3.4, socket /private/tmp/tmux-501/default, protocol 8
1720878665.483758 on Darwin 23.5.0 Darwin Kernel Version 23.5.0: Wed May  1 20:13:18 PDT 2024; root:xnu-10063.121.3~5/RELEASE_ARM64_T6030
1720878665.483768 using libevent 2.1.12-stable select
1720878665.483777 using utf8proc 2.9.0
1720878665.483784 using ncurses 6.5 20240427
1720878665.625894 format_expand1: found #{}: ?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1720878665.625897 format_replace: condition is: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1720878665.625899 format_expand1: expanding format: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1720878665.625902 format_expand1: found #{}: &&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}
1720878665.625904 format_replace: modifier 0 is &&
1720878665.625906 format_expand1: expanding format: #{window_bell_flag}
1720878665.625909 format_expand1: found #{}: window_bell_flag
1720878665.625913 format_replace: format 'window_bell_flag' found: 0
1720878665.625916 format_replace: replaced 'window_bell_flag' with '0'
1720878665.625918 format_expand1: result is: 0
1720878665.625921 format_expand1: expanding format: #{!=:#{E:window-status-bell-style},default}
1720878665.625923 format_expand1: found #{}: !=:#{E:window-status-bell-style},default
1720878665.625926 format_replace: modifier 0 is !=
1720878665.625928 format_expand1: expanding format: #{E:window-status-bell-style}
1720878665.625930 format_expand1: found #{}: E:window-status-bell-style
1720878665.625932 format_replace: modifier 0 is E
1720878665.625935 format_replace: format 'window-status-bell-style' found: reverse
1720878665.625936 format_expand1: expanding format: reverse
1720878665.625939 format_expand1: result is: reverse
1720878665.625941 format_replace: replaced 'E:window-status-bell-style' with 'reverse'
1720878665.625943 format_expand1: result is: reverse
1720878665.625945 format_expand1: expanding format: default
1720878665.625946 format_expand1: result is: default
1720878665.625949 format_replace: compare != left is: reverse
1720878665.625951 format_replace: compare != right is: default
1720878665.625953 format_replace: replaced '!=:#{E:window-status-bell-style},default' with '1'
1720878665.625955 format_expand1: result is: 1
1720878665.625957 format_replace: compare && left is: 0
1720878665.625959 format_replace: compare && right is: 1
1720878665.625961 format_replace: replaced '&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}' with '0'
1720878665.625963 format_expand1: result is: 0
1720878665.625968 format_replace: condition '#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}' is false
1720878665.625971 format_expand1: expanding format: #{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1720878665.625974 format_expand1: found #{}: ?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},
1720878665.625977 format_replace: condition is: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1720878665.625981 format_expand1: expanding format: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1720878665.625983 format_expand1: found #{}: &&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}
1720878665.625985 format_replace: modifier 0 is &&
1720878665.625988 format_expand1: expanding format: #{||:#{window_activity_flag},#{window_silence_flag}}
1720878665.625990 format_expand1: found #{}: ||:#{window_activity_flag},#{window_silence_flag}
1720878665.625992 format_replace: modifier 0 is ||
1720878665.625994 format_expand1: expanding format: #{window_activity_flag}
1720878665.625996 format_expand1: found #{}: window_activity_flag
1720878665.625999 format_replace: format 'window_activity_flag' found: 0
1720878665.626001 format_replace: replaced 'window_activity_flag' with '0'
1720878665.626002 format_expand1: result is: 0
1720878665.626004 format_expand1: expanding format: #{window_silence_flag}
1720878665.626006 format_expand1: found #{}: window_silence_flag
1720878665.626009 format_replace: format 'window_silence_flag' found: 0
1720878665.626011 format_replace: replaced 'window_silence_flag' with '0'
1720878665.626012 format_expand1: result is: 0
1720878665.626015 format_replace: compare || left is: 0
1720878665.626017 format_replace: compare || right is: 0
1720878665.626020 format_replace: replaced '||:#{window_activity_flag},#{window_silence_flag}' with '0'
1720878665.626022 format_expand1: result is: 0
1720878665.626025 format_expand1: expanding format: #{!=:#{E:window-status-activity-style},default}
1720878665.626028 format_expand1: found #{}: !=:#{E:window-status-activity-style},default
1720878665.626030 format_replace: modifier 0 is !=
1720878665.626033 format_expand1: expanding format: #{E:window-status-activity-style}
1720878665.626035 format_expand1: found #{}: E:window-status-activity-style
1720878665.626038 format_replace: modifier 0 is E
1720878665.626041 format_replace: format 'window-status-activity-style' found: reverse
1720878665.626043 format_expand1: expanding format: reverse
1720878665.626046 format_expand1: result is: reverse
1720878665.626048 format_replace: replaced 'E:window-status-activity-style' with 'reverse'
1720878665.626051 format_expand1: result is: reverse
1720878665.626053 format_expand1: expanding format: default
1720878665.626055 format_expand1: result is: default
1720878665.626057 format_replace: compare != left is: reverse
1720878665.626059 format_replace: compare != right is: default
1720878665.626061 format_replace: replaced '!=:#{E:window-status-activity-style},default' with '1'
1720878665.626063 format_expand1: result is: 1
1720878665.626064 format_replace: compare && left is: 0
1720878665.626066 format_replace: compare && right is: 1
1720878665.626068 format_replace: replaced '&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}' with '0'
1720878665.626070 format_expand1: result is: 0
1720878665.626072 format_replace: condition '#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}' is false
1720878665.626075 format_replace: replaced '?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},' with ''
1720878665.626077 format_expand1: result is: 
1720878665.626082 format_replace: replaced '?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}' with ''
1720878665.626084 format_expand1: found #*1[
1720878665.626086 format_expand1: found #{}: T:window-status-current-format
1720878665.626088 format_replace: modifier 0 is T
1720878665.626090 format_replace: format 'window-status-current-format' found: #I:#W#{?window_flags,#{window_flags}, }
1720878665.626092 format_expand1: expanding format: #I:#W#{?window_flags,#{window_flags}, }
1720878665.626094 format_expand1: found #I: window_index
1720878665.626097 format_replace: format 'window_index' found: 0
1720878665.626099 format_replace: replaced 'window_index' with '0'
1720878665.626101 format_expand1: found #W: window_name
1720878665.626104 format_replace: format 'window_name' found: zsh
1720878665.626106 format_replace: replaced 'window_name' with 'zsh'
1720878665.626108 format_expand1: found #{}: ?window_flags,#{window_flags}, 
1720878665.626110 format_replace: condition is: window_flags
1720878665.626113 format_replace: condition 'window_flags' found: *
1720878665.626115 format_replace: condition 'window_flags' is true
1720878665.626116 format_expand1: expanding format: #{window_flags}
1720878665.626118 format_expand1: found #{}: window_flags
1720878665.626121 format_replace: format 'window_flags' found: *
1720878665.626123 format_replace: replaced 'window_flags' with '*'
1720878665.626124 format_expand1: result is: *
1720878665.626126 format_replace: replaced '?window_flags,#{window_flags}, ' with '*'
1720878665.626128 format_expand1: result is: 0:zsh*
1720878665.626130 format_replace: replaced 'T:window-status-current-format' with '0:zsh*'
1720878665.626132 format_expand1: found #*1[
1720878665.626134 format_expand1: found #*1[
1720878665.626136 format_expand1: found #{}: ?window_end_flag,,#{window-status-separator}
1720878665.626138 format_replace: condition is: window_end_flag
1720878665.626141 format_replace: condition 'window_end_flag' found: 1
1720878665.626143 format_replace: condition 'window_end_flag' is true
1720878665.626145 format_replace: replaced '?window_end_flag,,#{window-status-separator}' with ''
1720878665.626147 format_expand1: result is: #[range=window|0 list=focus default]#[push-default]0:zsh*#[pop-default]#[norange list=on default]
1720878665.626150 unref client 0x14400a400 (3 references)
1720878665.626156 format_replace: replaced 'W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}' with '#[range=window|0 list=focus default]#[push-default]0:zsh*#[pop-default]#[norange list=on default]'
1720878665.626158 format_expand1: found #*1[
1720878665.626160 format_expand1: found #{}: E:status-right-style
1720878665.626162 format_replace: modifier 0 is E
1720878665.626165 format_replace: format 'status-right-style' found: default
1720878665.626169 format_expand1: expanding format: default
1720878665.626171 format_expand1: result is: default
1720878665.626173 format_replace: replaced 'E:status-right-style' with 'default'
1720878665.626175 format_expand1: found #*1[
1720878665.626177 format_expand1: found #{}: T;=/#{status-right-length}:status-right
1720878665.626179 format_expand1: expanding format: #{status-right-length}
1720878665.626181 format_expand1: found #{}: status-right-length
1720878665.626184 format_replace: format 'status-right-length' found: 40
1720878665.626185 format_replace: replaced 'status-right-length' with '40'
1720878665.626187 format_expand1: result is: 40
1720878665.626189 format_replace: modifier 0 is T
1720878665.626191 format_replace: modifier 1 is =
1720878665.626193 format_replace: modifier 1 argument 0: 40
1720878665.626196 format_replace: format 'status-right' found: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1720878665.626198 format_expand1: expanding format: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1720878665.626292 format_expand1: after time expanded: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" 21:51 13-Jul-24
1720878665.626295 format_expand1: found #{}: ?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,
1720878665.626297 format_replace: condition is: window_bigger
1720878665.626300 format_replace: condition 'window_bigger' found: 0
1720878665.626302 format_replace: condition 'window_bigger' is false
1720878665.626304 format_replace: replaced '?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,' with ''
1720878665.626306 format_expand1: found #{}: =21:pane_title
1720878665.626308 format_expand1: expanding format: 21
1720878665.626310 format_expand1: result is: 21
1720878665.626312 format_replace: modifier 0 is =
1720878665.626313 format_replace: modifier 0 argument 0: 21
1720878665.626317 format_replace: format 'pane_title' found: Bryans-MBP
1720878665.626319 format_replace: applied length limit 21: Bryans-MBP
1720878665.626321 format_replace: replaced '=21:pane_title' with 'Bryans-MBP'
1720878665.626323 format_expand1: result is: "Bryans-MBP" 21:51 13-Jul-24
1720878665.626325 format_replace: applied length limit 40: "Bryans-MBP" 21:51 13-Jul-24
1720878665.626328 format_replace: replaced 'T;=/#{status-right-length}:status-right' with '"Bryans-MBP" 21:51 13-Jul-24'
1720878665.626330 format_expand1: found #*1[
1720878665.626331 format_expand1: found #*1[
1720878665.626335 format_expand1: result is: #[align=left range=left default]#[push-default][0] #[pop-default]#[norange default]#[list=on align=left]#[list=left-marker]<#[list=right-marker]>#[list=on]#[range=window|0 list=focus default]#[push-default]0:zsh*#[pop-default]#[norange list=on default]#[nolist align=right range=right default]#[push-default]"Bryans-MBP" 21:51 13-Jul-24#[pop-default]#[norange default]
1720878665.626337 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1720878665.626339 unref client 0x14400a400 (2 references)
1720878665.626341 status_redraw exit: force=0, changed=0
1720878665.626344 screen_redraw_set_context: /dev/ttys000 @0 ox=0 oy=0 sx=189 sy=47 1/0
1720878665.626346 /dev/ttys000 sync start
1720878665.626348 /dev/ttys000: \033[?2026h
1720878665.626350 /dev/ttys000: \033[?25l
1720878665.626352 /dev/ttys000: current mode CURSOR,WRAP
1720878665.626354 /dev/ttys000: setting mode WRAP
1720878665.626356 /dev/ttys000: redrawing borders
1720878665.626357 screen_redraw_draw_borders: /dev/ttys000 @0
1720878665.626403 /dev/ttys000: \033[?12l\033[?25h
1720878665.626404 /dev/ttys000: current mode WRAP
1720878665.626406 /dev/ttys000: setting mode CURSOR,WRAP
1720878665.626408 /dev/ttys000: redraw added 26 bytes
1720878665.626410 server_client_reset_state: client /dev/ttys000 mode CURSOR,WRAP
1720878665.626411 server_client_reset_state: cursor to 0,0
1720878665.626413 /dev/ttys000 sync end
1720878665.626415 /dev/ttys000: \033[?2026l
1720878665.626420 server_client_check_pane_buffer: %0 has 66 minimum (of 66) bytes used
1720878665.626425 server_client_check_pane_buffer: pane %0 is on
1720878665.626427 @0 active pane changed
1720878665.626429 @0 name timer already queued (411049 left)
1720878665.626437 /dev/ttys000: wrote 34 bytes (of 34)
1720878665.626440 /dev/ttys000: waiting for redraw, 0 bytes left
1720878665.626442 cmdq_next <global>: empty
1720878665.626445 cmdq_next </dev/ttys000>: empty
1720878665.626447 server_client_reset_state: client /dev/ttys000 mode CURSOR,WRAP
1720878665.626450 server_client_reset_state: cursor to 0,0
1720878665.626452 server_client_check_pane_buffer: pane %0 is on
1720878665.626455 @0 active pane changed
1720878665.626457 @0 name timer already queued (411022 left)
1720878665.635178 cmdq_next <global>: empty
1720878665.635184 cmdq_next </dev/ttys000>: empty
1720878665.635186 server_client_reset_state: client /dev/ttys000 mode CURSOR,WRAP
1720878665.635188 server_client_reset_state: cursor to 0,0
1720878665.635190 server_client_check_pane_buffer: pane %0 is on
1720878665.635192 @0 active pane changed
1720878665.635195 @0 name timer already queued (402284 left)
1720878665.692701 %0 has 1024 bytes
1720878665.692716 @0 alerts timer reset 0
1720878665.692720 screen_write_start_pane: size 189x47, pane %0 (at 0,0)
1720878665.692727 input_parse_buffer: %0 ground, 1024 bytes: \r\033[0m\033[27m\033[24m\033[J\033[0m\033[49m\033[39m\r\n\033M\033[0m\033[49m\033[38;5;234m\356\202\266\033[0m\033[38;5;234m\033[48;5;234m\033[38;5;255m \357\205\271\033[0m\033[38;5;255m\033[48;5;234m\033[48;5;234m\033[38;5;255m \033[0m\033[38;5;255m\033[48;5;234m\033[48;5;234m\033[38;5;242m\342\224\202\033[0m\033[38;5;242m\033[48;5;234m\033[48;5;234m\033[38;5;31m \357\201\274 \033[1m\033[38;5;31m\033[48;5;234m\033[38;5;39m~\033[0m\033[38;5;39m\033[48;5;234m\033[48;5;234m\033[38;5;31m/\033[1m\033[38;5;31m\033[48;5;234m\033[38;5;39mDuriYum\033[0m\033[38;5;39m\033[48;5;234m\033[48;5;234m\033[38;5;31m/\033[1m\033[38;5;31m\033[48;5;234m\033[38;5;39mdurian-project-api\033[0m\033[38;5;39m\033[48;5;234m\033[48;5;234m\033[38;5;31m\033[0m\033[38;5;31m\033[48;5;234m\033[48;5;234m\033[38;5;31m \033[0m\033[38;5;31m\033[48;5;234m\033[48;5;234m\033[38;5;242m\342\224\202\033[0m\033[38;5;242m\033[48;5;234m\033[48;5;234m\033[38;5;178m \033[38;5;244mon \033[0m\033[38;5;244m\033[48;5;234m\033[48;5;234m\033[38;5;76m\357\204\223\033[0m\033[38;5;76m\033[48;5;234m\033[48;5;234m\033[38;5;178m \033[38;5;76m\357\204\246 main \033[38;5;178m!1 \033[38;5;39m?2\033[0m\033[38;5;39m\033[48;5;234m\033[48;5;234m\033[38;5;178m \033[0m\033[38;5;178m\033[48;5;234m\033[49m\033[38;5;234m\356\202\264\033[0m\033[38;5;234m\033[49m\033[39m\033[38;5;238m\302\267\302\267\302\267\302\267\302\267\302\267\302\267\302\267\302\267\302\267\302\267\302\267\302\267\302\267\302\267\302\267\302\267\302\267\302\267\302\267\302\267\302\267\302\267\302\267\302\267\302\267\302\267\302\267\302\267\302\267\302\267\302\267\302\267\302\267\302
1720878665.692730 input_c0_dispatch: '\r'
1720878665.692734 input_csi_dispatch: 'm' "" "0"
1720878665.692736 parameter 0: number 0
1720878665.692739 input_csi_dispatch: 'm' "" "27"
1720878665.692741 parameter 0: number 27
1720878665.692743 input_csi_dispatch: 'm' "" "24"
1720878665.692745 parameter 0: number 24
1720878665.692746 input_csi_dispatch: 'J' "" ""
1720878665.692749 /dev/ttys000 sync start
1720878665.692753 /dev/ttys000: \033[?2026h
1720878665.692758 screen_write_collect_flush: flushed 0 items (screen_write_clearendofscreen)
1720878665.692761 /dev/ttys000: \033[1;47r
1720878665.692763 tty_clear_area: /dev/ttys000, 189,46 at 0,1
1720878665.692766 /dev/ttys000: \033[1;1H
1720878665.692767 /dev/ttys000: \033[2;47r
1720878665.692770 /dev/ttys000: \033[46S
1720878665.692772 tty_clear_pane_line: /dev/ttys000, 189 at 0,0
1720878665.692774 tty_clear_line: /dev/ttys000, 189 at 0,0
1720878665.692775 /dev/ttys000: \033[1;1H
1720878665.692777 /dev/ttys000: \033[K
1720878665.692779 input_csi_dispatch: 'm' "" "0"
1720878665.692781 parameter 0: number 0
1720878665.692782 input_csi_dispatch: 'm' "" "49"
1720878665.692791 parameter 0: number 49
1720878665.692793 input_csi_dispatch: 'm' "" "39"
1720878665.692795 parameter 0: number 39
1720878665.692796 input_c0_dispatch: '\r'
1720878665.692798 input_c0_dispatch: '\n'
1720878665.692800 screen_write_linefeed: at 0,0 (region 0-46)
1720878665.692802 input_esc_dispatch: 'M', 
1720878665.692804 input_csi_dispatch: 'm' "" "0"
1720878665.692806 parameter 0: number 0
1720878665.692807 input_csi_dispatch: 'm' "" "49"
1720878665.692809 parameter 0: number 49
1720878665.692811 input_csi_dispatch: 'm' "" "38;5;234"
1720878665.692812 parameter 0: number 38
1720878665.692814 parameter 1: number 5
1720878665.692816 parameter 2: number 234
1720878665.692818 UTF-8 \356\202\266 is 0E0B6
1720878665.692846 utf8proc_wcwidth(0E0B6) returned 1
1720878665.692848 input_top_bit_set 3 '\356\202\266' (width 1)
1720878665.692850 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1720878665.692853 utf8_from_data: (1 3 \356\202\266) -> 43b682ee
1720878665.692857 /dev/ttys000: \033[38;5;234m
1720878665.692859 /dev/ttys000: \356\202\266
1720878665.692860 input_csi_dispatch: 'm' "" "0"
1720878665.692862 parameter 0: number 0
1720878665.692864 input_csi_dispatch: 'm' "" "38;5;234"
1720878665.692866 parameter 0: number 38
1720878665.692867 parameter 1: number 5
1720878665.692869 parameter 2: number 234
1720878665.692871 input_csi_dispatch: 'm' "" "48;5;234"
1720878665.692873 parameter 0: number 48
1720878665.692874 parameter 1: number 5
1720878665.692876 parameter 2: number 234
1720878665.692877 input_csi_dispatch: 'm' "" "38;5;255"
1720878665.692879 parameter 0: number 38
1720878665.692880 parameter 1: number 5
1720878665.692882 parameter 2: number 255
1720878665.692884 screen_write_collect_end: 1   (at 1,0)
1720878665.692886 utf8_from_data: (1 1  ) -> 41000020
1720878665.692888 UTF-8 \357\205\271 is 0F179
1720878665.692890 utf8proc_wcwidth(0F179) returned 1
1720878665.692891 input_top_bit_set 3 '\357\205\271' (width 1)
1720878665.692894 /dev/ttys000: \033[38;5;255m
1720878665.692896 /dev/ttys000: \033[48;5;234m
1720878665.692897 /dev/ttys000:  
1720878665.692899 screen_write_collect_flush: flushed 1 items (screen_write_collect_add)
1720878665.692901 screen_write_combine: character \357\205\271 at 2,0 (width 1)
1720878665.692903 utf8_to_data: 41000020 -> (1 1  )
1720878665.692905 UTF-8 \357\205\271 is 0F179
1720878665.692907 utf8_from_data: (1 3 \357\205\271) -> 43b985ef
1720878665.692909 /dev/ttys000: \357\205\271
1720878665.692910 input_csi_dispatch: 'm' "" "0"
1720878665.692912 parameter 0: number 0
1720878665.692914 input_csi_dispatch: 'm' "" "38;5;255"
1720878665.692916 parameter 0: number 38
1720878665.692917 parameter 1: number 5
1720878665.692919 parameter 2: number 255
1720878665.692921 input_csi_dispatch: 'm' "" "48;5;234"
1720878665.692922 parameter 0: number 48
1720878665.692924 parameter 1: number 5
1720878665.692925 parameter 2: number 234
1720878665.692927 input_csi_dispatch: 'm' "" "48;5;234"
1720878665.692929 parameter 0: number 48
1720878665.692930 parameter 1: number 5
1720878665.692932 parameter 2: number 234
1720878665.692933 input_csi_dispatch: 'm' "" "38;5;255"
1720878665.692935 parameter 0: number 38
1720878665.692936 parameter 1: number 5
1720878665.692938 parameter 2: number 255
1720878665.692940 screen_write_collect_end: 1   (at 3,0)
1720878665.692941 utf8_from_data: (1 1  ) -> 41000020
1720878665.692943 input_csi_dispatch: 'm' "" "0"
1720878665.692945 parameter 0: number 0
1720878665.692947 input_csi_dispatch: 'm' "" "38;5;255"
1720878665.692948 parameter 0: number 38
1720878665.692950 parameter 1: number 5
1720878665.692951 parameter 2: number 255
1720878665.692953 input_csi_dispatch: 'm' "" "48;5;234"
1720878665.692955 parameter 0: number 48
1720878665.692956 parameter 1: number 5
1720878665.692958 parameter 2: number 234
1720878665.692959 input_csi_dispatch: 'm' "" "48;5;234"
1720878665.692961 parameter 0: number 48
1720878665.692963 parameter 1: number 5
1720878665.692964 parameter 2: number 234
1720878665.692966 input_csi_dispatch: 'm' "" "38;5;242"
1720878665.692970 parameter 0: number 38
1720878665.692972 parameter 1: number 5
1720878665.692974 parameter 2: number 242
1720878665.692975 UTF-8 \342\224\202 is 02502
1720878665.692994 utf8proc_wcwidth(02502) returned 1
1720878665.692996 input_top_bit_set 3 '\342\224\202' (width 1)
1720878665.692998 /dev/ttys000:  
1720878665.693000 screen_write_collect_flush: flushed 1 items (screen_write_collect_add)
1720878665.693002 screen_write_combine: character \342\224\202 at 4,0 (width 1)
1720878665.693003 utf8_to_data: 41000020 -> (1 1  )
1720878665.693005 UTF-8 \342\224\202 is 02502
1720878665.693007 utf8_from_data: (1 3 \342\224\202) -> 438294e2
1720878665.693009 /dev/ttys000: \033[38;5;242m
1720878665.693011 /dev/ttys000: \342\224\202
1720878665.693013 input_csi_dispatch: 'm' "" "0"
1720878665.693014 parameter 0: number 0
1720878665.693016 input_csi_dispatch: 'm' "" "38;5;242"
1720878665.693018 parameter 0: number 38
1720878665.693019 parameter 1: number 5
1720878665.693021 parameter 2: number 242
1720878665.693023 input_csi_dispatch: 'm' "" "48;5;234"
1720878665.693024 parameter 0: number 48
1720878665.693026 parameter 1: number 5
1720878665.693027 parameter 2: number 234
1720878665.693029 input_csi_dispatch: 'm' "" "48;5;234"
1720878665.693031 parameter 0: number 48
1720878665.693032 parameter 1: number 5
1720878665.693034 parameter 2: number 234
1720878665.693036 input_csi_dispatch: 'm' "" "38;5;31"
1720878665.693037 parameter 0: number 38
1720878665.693039 parameter 1: number 5
1720878665.693040 parameter 2: number 31
1720878665.693042 screen_write_collect_end: 1   (at 5,0)
1720878665.693044 utf8_from_data: (1 1  ) -> 41000020
1720878665.693046 UTF-8 \357\201\274 is 0F07C
1720878665.693047 utf8proc_wcwidth(0F07C) returned 1
1720878665.693049 input_top_bit_set 3 '\357\201\274' (width 1)
1720878665.693051 /dev/ttys000: \033[38;5;31m
1720878665.693053 /dev/ttys000:  
1720878665.693054 screen_write_collect_flush: flushed 1 items (screen_write_collect_add)
1720878665.693056 screen_write_combine: character \357\201\274 at 6,0 (width 1)
1720878665.693058 utf8_to_data: 41000020 -> (1 1  )
1720878665.693061 UTF-8 \357\201\274 is 0F07C
1720878665.693063 utf8_from_data: (1 3 \357\201\274) -> 43bc81ef
1720878665.693065 /dev/ttys000: \357\201\274
1720878665.693068 screen_write_collect_end: 1   (at 7,0)
1720878665.693070 utf8_from_data: (1 1  ) -> 41000020
1720878665.693073 input_csi_dispatch: 'm' "" "1"
1720878665.693075 parameter 0: number 1
1720878665.693077 input_csi_dispatch: 'm' "" "38;5;31"
1720878665.693080 parameter 0: number 38
1720878665.693082 parameter 1: number 5
1720878665.693084 parameter 2: number 31
1720878665.693086 input_csi_dispatch: 'm' "" "48;5;234"
1720878665.693088 parameter 0: number 48
1720878665.693090 parameter 1: number 5
1720878665.693092 parameter 2: number 234
1720878665.693095 input_csi_dispatch: 'm' "" "38;5;39"
1720878665.693097 parameter 0: number 38
1720878665.693099 parameter 1: number 5
1720878665.693101 parameter 2: number 39
1720878665.693103 screen_write_collect_trim: 0x142605ca0 7-7 before 8-8
1720878665.693104 screen_write_collect_end: 1 ~ (at 8,0)
1720878665.693106 utf8_from_data: (1 1 ~) -> 4100007e
1720878665.693108 input_csi_dispatch: 'm' "" "0"
1720878665.693110 parameter 0: number 0
1720878665.693112 input_csi_dispatch: 'm' "" "38;5;39"
1720878665.693113 parameter 0: number 38
1720878665.693115 parameter 1: number 5
1720878665.693116 parameter 2: number 39
1720878665.693118 input_csi_dispatch: 'm' "" "48;5;234"
1720878665.693119 parameter 0: number 48
1720878665.693121 parameter 1: number 5
1720878665.693122 parameter 2: number 234
1720878665.693124 input_csi_dispatch: 'm' "" "48;5;234"
1720878665.693126 parameter 0: number 48
1720878665.693127 parameter 1: number 5
1720878665.693129 parameter 2: number 234
1720878665.693131 input_csi_dispatch: 'm' "" "38;5;31"
1720878665.693132 parameter 0: number 38
1720878665.693134 parameter 1: number 5
1720878665.693135 parameter 2: number 31
1720878665.693137 screen_write_collect_trim: 0x142605ca0 7-7 before 9-9
1720878665.693139 screen_write_collect_trim: 0x142605cf0 8-8 before 9-9
1720878665.693143 screen_write_collect_end: 1 / (at 9,0)
1720878665.693145 utf8_from_data: (1 1 /) -> 4100002f
1720878665.693146 input_csi_dispatch: 'm' "" "1"
1720878665.693148 parameter 0: number 1
1720878665.693150 input_csi_dispatch: 'm' "" "38;5;31"
1720878665.693151 parameter 0: number 38
1720878665.693153 parameter 1: number 5
1720878665.693154 parameter 2: number 31
1720878665.693156 input_csi_dispatch: 'm' "" "48;5;234"
1720878665.693158 parameter 0: number 48
1720878665.693159 parameter 1: number 5
1720878665.693161 parameter 2: number 234
1720878665.693163 input_csi_dispatch: 'm' "" "38;5;39"
1720878665.693164 parameter 0: number 38
1720878665.693166 parameter 1: number 5
1720878665.693167 parameter 2: number 39
1720878665.693169 screen_write_collect_trim: 0x142605ca0 7-7 before 10-16
1720878665.693171 screen_write_collect_trim: 0x142605cf0 8-8 before 10-16
1720878665.693172 screen_write_collect_trim: 0x142604420 9-9 before 10-16
1720878665.693174 screen_write_collect_end: 7 DuriYum (at 10,0)
1720878665.693176 utf8_from_data: (1 1 D) -> 41000044
1720878665.693178 utf8_from_data: (1 1 D) -> 41000044
1720878665.693180 utf8_from_data: (1 1 D) -> 41000044
1720878665.693181 utf8_from_data: (1 1 D) -> 41000044
1720878665.693183 utf8_from_data: (1 1 D) -> 41000044
1720878665.693185 utf8_from_data: (1 1 D) -> 41000044
1720878665.693186 utf8_from_data: (1 1 D) -> 41000044
1720878665.693188 input_csi_dispatch: 'm' "" "0"
1720878665.693190 parameter 0: number 0
1720878665.693191 input_csi_dispatch: 'm' "" "38;5;39"
1720878665.693193 parameter 0: number 38
1720878665.693195 parameter 1: number 5
1720878665.693196 parameter 2: number 39
1720878665.693198 input_csi_dispatch: 'm' "" "48;5;234"
1720878665.693199 parameter 0: number 48
1720878665.693201 parameter 1: number 5
1720878665.693203 parameter 2: number 234
